py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	scipy.integrate.DOP853.A                 reference/generated/scipy.integrate.DOP853.A.html#scipy.integrate.DOP853.A
	scipy.integrate.DOP853.A_EXTRA           reference/generated/scipy.integrate.DOP853.A_EXTRA.html#scipy.integrate.DOP853.A_EXTRA
	scipy.integrate.DOP853.B                 reference/generated/scipy.integrate.DOP853.B.html#scipy.integrate.DOP853.B
	scipy.integrate.DOP853.C                 reference/generated/scipy.integrate.DOP853.C.html#scipy.integrate.DOP853.C
	scipy.integrate.DOP853.C_EXTRA           reference/generated/scipy.integrate.DOP853.C_EXTRA.html#scipy.integrate.DOP853.C_EXTRA
	scipy.integrate.DOP853.D                 reference/generated/scipy.integrate.DOP853.D.html#scipy.integrate.DOP853.D
	scipy.integrate.DOP853.E                 reference/generated/scipy.integrate.DOP853.E.html#scipy.integrate.DOP853.E
	scipy.integrate.DOP853.E3                reference/generated/scipy.integrate.DOP853.E3.html#scipy.integrate.DOP853.E3
	scipy.integrate.DOP853.E5                reference/generated/scipy.integrate.DOP853.E5.html#scipy.integrate.DOP853.E5
	scipy.integrate.DOP853.P                 reference/generated/scipy.integrate.DOP853.P.html#scipy.integrate.DOP853.P
	scipy.integrate.DOP853.TOO_SMALL_STEP    reference/generated/scipy.integrate.DOP853.TOO_SMALL_STEP.html#scipy.integrate.DOP853.TOO_SMALL_STEP
	scipy.integrate.DOP853.error_estimator_order reference/generated/scipy.integrate.DOP853.error_estimator_order.html#scipy.integrate.DOP853.error_estimator_order
	scipy.integrate.DOP853.n_stages          reference/generated/scipy.integrate.DOP853.n_stages.html#scipy.integrate.DOP853.n_stages
	scipy.integrate.DOP853.order             reference/generated/scipy.integrate.DOP853.order.html#scipy.integrate.DOP853.order
	scipy.integrate.LSODA.TOO_SMALL_STEP     reference/generated/scipy.integrate.LSODA.TOO_SMALL_STEP.html#scipy.integrate.LSODA.TOO_SMALL_STEP
	scipy.integrate.OdeSolver.TOO_SMALL_STEP reference/generated/scipy.integrate.OdeSolver.TOO_SMALL_STEP.html#scipy.integrate.OdeSolver.TOO_SMALL_STEP
	scipy.integrate.RK23.A                   reference/generated/scipy.integrate.RK23.A.html#scipy.integrate.RK23.A
	scipy.integrate.RK23.B                   reference/generated/scipy.integrate.RK23.B.html#scipy.integrate.RK23.B
	scipy.integrate.RK23.C                   reference/generated/scipy.integrate.RK23.C.html#scipy.integrate.RK23.C
	scipy.integrate.RK23.E                   reference/generated/scipy.integrate.RK23.E.html#scipy.integrate.RK23.E
	scipy.integrate.RK23.P                   reference/generated/scipy.integrate.RK23.P.html#scipy.integrate.RK23.P
	scipy.integrate.RK23.TOO_SMALL_STEP      reference/generated/scipy.integrate.RK23.TOO_SMALL_STEP.html#scipy.integrate.RK23.TOO_SMALL_STEP
	scipy.integrate.RK23.error_estimator_order reference/generated/scipy.integrate.RK23.error_estimator_order.html#scipy.integrate.RK23.error_estimator_order
	scipy.integrate.RK23.n_stages            reference/generated/scipy.integrate.RK23.n_stages.html#scipy.integrate.RK23.n_stages
	scipy.integrate.RK23.order               reference/generated/scipy.integrate.RK23.order.html#scipy.integrate.RK23.order
	scipy.integrate.RK45.A                   reference/generated/scipy.integrate.RK45.A.html#scipy.integrate.RK45.A
	scipy.integrate.RK45.B                   reference/generated/scipy.integrate.RK45.B.html#scipy.integrate.RK45.B
	scipy.integrate.RK45.C                   reference/generated/scipy.integrate.RK45.C.html#scipy.integrate.RK45.C
	scipy.integrate.RK45.E                   reference/generated/scipy.integrate.RK45.E.html#scipy.integrate.RK45.E
	scipy.integrate.RK45.P                   reference/generated/scipy.integrate.RK45.P.html#scipy.integrate.RK45.P
	scipy.integrate.RK45.TOO_SMALL_STEP      reference/generated/scipy.integrate.RK45.TOO_SMALL_STEP.html#scipy.integrate.RK45.TOO_SMALL_STEP
	scipy.integrate.RK45.error_estimator_order reference/generated/scipy.integrate.RK45.error_estimator_order.html#scipy.integrate.RK45.error_estimator_order
	scipy.integrate.RK45.n_stages            reference/generated/scipy.integrate.RK45.n_stages.html#scipy.integrate.RK45.n_stages
	scipy.integrate.RK45.order               reference/generated/scipy.integrate.RK45.order.html#scipy.integrate.RK45.order
	scipy.integrate.Radau.TOO_SMALL_STEP     reference/generated/scipy.integrate.Radau.TOO_SMALL_STEP.html#scipy.integrate.Radau.TOO_SMALL_STEP
	scipy.interpolate.Akima1DInterpolator.axis reference/generated/scipy.interpolate.Akima1DInterpolator.axis.html#scipy.interpolate.Akima1DInterpolator.axis
	scipy.interpolate.Akima1DInterpolator.c  reference/generated/scipy.interpolate.Akima1DInterpolator.c.html#scipy.interpolate.Akima1DInterpolator.c
	scipy.interpolate.Akima1DInterpolator.extrapolate reference/generated/scipy.interpolate.Akima1DInterpolator.extrapolate.html#scipy.interpolate.Akima1DInterpolator.extrapolate
	scipy.interpolate.Akima1DInterpolator.x  reference/generated/scipy.interpolate.Akima1DInterpolator.x.html#scipy.interpolate.Akima1DInterpolator.x
